Predicted Tags,Actual Tags
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-org
O,I-org
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B-gpe,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
B-gpe,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,B-art
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,B-art
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-art
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,I-per
O,I-per
O,I-per
O,I-per
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,I-per
O,I-per
O,I-per
O,I-per
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
B-geo,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-org
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B-geo,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-org
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,B-per
O,I-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,I-per
O,I-per
O,I-per
I-per,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,I-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,I-per
O,I-per
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,O
O,B-geo
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-per
O,I-per
I-per,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B-geo,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
B-geo,O
O,O
B-geo,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
I-org,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B-geo,B-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-nat
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-nat
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-geo
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-geo
O,I-geo
O,O
O,B-org
O,I-org
O,I-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
